{'wholeCategoryName': '디지털/가전', 'id': '50000003', 'name': '디지털/가전', 'last': False}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰충전기>크래들', 'id': '50004601', 'name': '크래들', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰배터리', 'id': '50001380', 'name': '휴대폰배터리', 'last': False}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰배터리>전용배터리', 'id': '50004602', 'name': '전용배터리', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰배터리>보조배터리', 'id': '50004603', 'name': '보조배터리', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰케이블', 'id': '50000252', 'name': '휴대폰케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰젠더', 'id': '50000253', 'name': '휴대폰젠더', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰렌즈', 'id': '50000254', 'name': '휴대폰렌즈', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰거치대', 'id': '50000255', 'name': '휴대폰거치대', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰줄', 'id': '50000256', 'name': '휴대폰줄', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰이어캡', 'id': '50000257', 'name': '휴대폰이어캡', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>핸드셋', 'id': '50000259', 'name': '핸드셋', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰DMB수신기', 'id': '50000261', 'name': '휴대폰DMB수신기', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>웨어러블 디바이스', 'id': '50000262', 'name': '웨어러블 디바이스', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰쿨링패드', 'id': '50000263', 'name': '휴대폰쿨링패드', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>기타휴대폰액세서리', 'id': '50000264', 'name': '기타휴대폰액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>짐벌', 'id': '50006369', 'name': '짐벌', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>셀카봉', 'id': '50006370', 'name': '셀카봉', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>웨어러블 디바이스 액세서리', 'id': '50006371', 'name': '웨어러블 디바이스 액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>PC', 'id': '50000089', 'name': 'PC', 'last': False}
{'wholeCategoryName': '디지털/가전>PC>브랜드PC', 'id': '50001737', 'name': '브랜드PC', 'last': True}
{'wholeCategoryName': '디지털/가전>PC>조립/베어본PC', 'id': '50001738', 'name': '조립/베어본PC', 'last': True}
{'wholeCategoryName': '디지털/가전>PC>서버/워크스테이션', 'id': '50001739', 'name': '서버/워크스테이션', 'last': True}
{'wholeCategoryName': '디지털/가전>모니터', 'id': '50000153', 'name': '모니터', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전', 'id': '50000208', 'name': '영상가전', 'last': False}
{'wholeCategoryName': '디지털/가전>영상가전>TV', 'id': '50001395', 'name': 'TV', 'last': False}
{'wholeCategoryName': '디지털/가전>영상가전>TV>LEDTV', 'id': '50002114', 'name': 'LEDTV', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>TV>OLEDTV', 'id': '50002115', 'name': 'OLEDTV', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>TV>LCDTV', 'id': '50002116', 'name': 'LCDTV', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>TV>PDPTV', 'id': '50002117', 'name': 'PDPTV', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>TV>브라운관TV', 'id': '50002118', 'name': '브라운관TV', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>TV>QLEDTV', 'id': '50009100', 'name': 'QLEDTV', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리', 'id': '50001396', 'name': '영상가전액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>3D입체안경', 'id': '50002119', 'name': '3D입체안경', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>셀렉터/분배기', 'id': '50002120', 'name': '셀렉터/분배기', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>AV젠더', 'id': '50002123', 'name': 'AV젠더', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>AV케이블', 'id': '50002124', 'name': 'AV케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>리모컨', 'id': '50002125', 'name': '리모컨', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>브라켓', 'id': '50002126', 'name': '브라켓', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>방진용품', 'id': '50002127', 'name': '방진용품', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>스탠드', 'id': '50002128', 'name': '스탠드', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>안테나', 'id': '50002129', 'name': '안테나', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>TV셋톱박스', 'id': '50002130', 'name': 'TV셋톱박스', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>TV전용키보드', 'id': '50002131', 'name': 'TV전용키보드', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>TV카메라', 'id': '50002132', 'name': 'TV카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상가전액세서리>기타액세서리', 'id': '50005246', 'name': '기타액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>프로젝터', 'id': '50001397', 'name': '프로젝터', 'last': False}
{'wholeCategoryName': '디지털/가전>영상가전>프로젝터>DLP', 'id': '50002133', 'name': 'DLP', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>프로젝터>LCD', 'id': '50002134', 'name': 'LCD', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>프로젝터>LCoS/기타', 'id': '50002135', 'name': 'LCoS/기타', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>프로젝터주변기기', 'id': '50001398', 'name': '프로젝터주변기기', 'last': False}
{'wholeCategoryName': '디지털/가전>영상가전>프로젝터주변기기>프로젝터스크린', 'id': '50002136', 'name': '프로젝터스크린', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>프로젝터주변기기>프로젝터램프', 'id': '50002137', 'name': '프로젝터램프', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>프로젝터주변기기>기타프로젝터주변기기', 'id': '50002138', 'name': '기타프로젝터주변기기', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상플레이어', 'id': '50001399', 'name': '영상플레이어', 'last': False}
{'wholeCategoryName': '디지털/가전>영상가전>영상플레이어>퍼스널뷰어', 'id': '50002139', 'name': '퍼스널뷰어', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상플레이어>블루레이플레이어', 'id': '50002140', 'name': '블루레이플레이어', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상플레이어>DVD플레이어', 'id': '50002141', 'name': 'DVD플레이어', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상플레이어>DVD레코더', 'id': '50002142', 'name': 'DVD레코더', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상플레이어>DVD콤보', 'id': '50002143', 'name': 'DVD콤보', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>영상플레이어>포터블DVD', 'id': '50002144', 'name': '포터블DVD', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>디지털액자', 'id': '50002014', 'name': '디지털액자', 'last': True}
{'wholeCategoryName': '디지털/가전>영상가전>사이니지', 'id': '50007071', 'name': '사이니지', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전', 'id': '50000209', 'name': '음향가전', 'last': False}
{'wholeCategoryName': '디지털/가전>음향가전>홈시어터', 'id': '50001400', 'name': '홈시어터', 'last': False}
{'wholeCategoryName': '디지털/가전>음향가전>홈시어터>단일형홈시어터', 'id': '50002145', 'name': '단일형홈시어터', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>홈시어터>사운드바시스템', 'id': '50002146', 'name': '사운드바시스템', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>홈시어터>조합형홈시어터', 'id': '50002147', 'name': '조합형홈시어터', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>오디오', 'id': '50001401', 'name': '오디오', 'last': False}
{'wholeCategoryName': '디지털/가전>음향가전>오디오>휴대폰도킹스피커/오디오', 'id': '50002317', 'name': '휴대폰도킹스피커/오디오', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>오디오>일체형오디오', 'id': '50002318', 'name': '일체형오디오', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>오디오>분리형오디오', 'id': '50002319', 'name': '분리형오디오', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>오디오>오디오액세서리', 'id': '50003154', 'name': '오디오액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>마이크', 'id': '50001404', 'name': '마이크', 'last': False}
{'wholeCategoryName': '디지털/가전>음향가전>마이크>일반마이크', 'id': '50002326', 'name': '일반마이크', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>마이크>무선마이크', 'id': '50002327', 'name': '무선마이크', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>마이크>전문가용마이크', 'id': '50006972', 'name': '전문가용마이크', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>마이크>확성기', 'id': '50007217', 'name': '확성기', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>마이크>마이크주변기기', 'id': '50002328', 'name': '마이크주변기기', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>데크', 'id': '50001963', 'name': '데크', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>리시버/앰프', 'id': '50001964', 'name': '리시버/앰프', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>튜너', 'id': '50001965', 'name': '튜너', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>오디오믹서', 'id': '50001966', 'name': '오디오믹서', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>턴테이블', 'id': '50001967', 'name': '턴테이블', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>방송음향기기', 'id': '50001968', 'name': '방송음향기기', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>스피커', 'id': '50001402', 'name': '스피커', 'last': False}
{'wholeCategoryName': '디지털/가전>음향가전>스피커>스피커단품', 'id': '50002320', 'name': '스피커단품', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>스피커>스피커세트', 'id': '50002321', 'name': '스피커세트', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>스피커>블루투스스피커', 'id': '50002322', 'name': '블루투스스피커', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>스피커>스피커액세서리', 'id': '50007235', 'name': '스피커액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>DAC', 'id': '50001969', 'name': 'DAC', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>라디오', 'id': '50001970', 'name': '라디오', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>카세트플레이어', 'id': '50001403', 'name': '카세트플레이어', 'last': False}
{'wholeCategoryName': '디지털/가전>음향가전>카세트플레이어>워크맨', 'id': '50002323', 'name': '워크맨', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>카세트플레이어>일반카세트', 'id': '50002324', 'name': '일반카세트', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>카세트플레이어>CD카세트', 'id': '50002325', 'name': 'CD카세트', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>카세트플레이어>카세트플레이어액세서리', 'id': '50003155', 'name': '카세트플레이어액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>CD플레이어', 'id': '50001971', 'name': 'CD플레이어', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>MD플레이어', 'id': '50001972', 'name': 'MD플레이어', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>노래반주기', 'id': '50001973', 'name': '노래반주기', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>MP3', 'id': '50001974', 'name': 'MP3', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>PMP', 'id': '50001975', 'name': 'PMP', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>MP3/PMP액세서리', 'id': '50001405', 'name': 'MP3/PMP액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>음향가전>MP3/PMP액세서리>배터리', 'id': '50002329', 'name': '배터리', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>MP3/PMP액세서리>보호필름', 'id': '50002330', 'name': '보호필름', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>MP3/PMP액세서리>충전기', 'id': '50002331', 'name': '충전기', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>MP3/PMP액세서리>케이스', 'id': '50002332', 'name': '케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>MP3/PMP액세서리>기타 MP3/PMP액세서리', 'id': '50002333', 'name': '기타 MP3/PMP액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>블루투스셋', 'id': '50001406', 'name': '블루투스셋', 'last': False}
{'wholeCategoryName': '디지털/가전>음향가전>블루투스셋>블루투스이어폰/이어셋', 'id': '50002334', 'name': '블루투스이어폰/이어셋', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>블루투스셋>블루투스헤드폰/헤드셋', 'id': '50002335', 'name': '블루투스헤드폰/헤드셋', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>블루투스셋>블루투스동글', 'id': '50002336', 'name': '블루투스동글', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>이어폰', 'id': '50001976', 'name': '이어폰', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>헤드폰', 'id': '50001977', 'name': '헤드폰', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>이어폰/헤드폰액세서리', 'id': '50001407', 'name': '이어폰/헤드폰액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>음향가전>이어폰/헤드폰액세서리>케이스/파우치', 'id': '50002337', 'name': '케이스/파우치', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>이어폰/헤드폰액세서리>캡/솜/팁', 'id': '50002338', 'name': '캡/솜/팁', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>이어폰/헤드폰액세서리>거치대', 'id': '50002339', 'name': '거치대', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>이어폰/헤드폰액세서리>연장선/케이블', 'id': '50002340', 'name': '연장선/케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>이어폰/헤드폰액세서리>정리기', 'id': '50002341', 'name': '정리기', 'last': True}
{'wholeCategoryName': '디지털/가전>음향가전>이어폰/헤드폰액세서리>기타이어폰/헤드폰액세서리', 'id': '50002342', 'name': '기타이어폰/헤드폰액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전', 'id': '50000210', 'name': '생활가전', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>세탁기', 'id': '50001408', 'name': '세탁기', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>세탁기>일반세탁기', 'id': '50002343', 'name': '일반세탁기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>세탁기>드럼세탁기', 'id': '50002344', 'name': '드럼세탁기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>세탁기>미니세탁기', 'id': '50002345', 'name': '미니세탁기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>세탁기>세탁기부품', 'id': '50007508', 'name': '세탁기부품', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>건조기/탈수기', 'id': '50001409', 'name': '건조기/탈수기', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>건조기/탈수기>의류건조기', 'id': '50002346', 'name': '의류건조기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>건조기/탈수기>신발건조기', 'id': '50002347', 'name': '신발건조기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>건조기/탈수기>탈수기', 'id': '50002348', 'name': '탈수기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>청소기', 'id': '50001410', 'name': '청소기', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>청소기>유선청소기', 'id': '50002349', 'name': '유선청소기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>청소기>무선청소기', 'id': '50002350', 'name': '무선청소기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>청소기>스팀청소기', 'id': '50002351', 'name': '스팀청소기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>청소기>로봇청소기', 'id': '50002352', 'name': '로봇청소기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>청소기>침구청소기', 'id': '50002353', 'name': '침구청소기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>청소기>물걸레청소기', 'id': '50006368', 'name': '물걸레청소기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>청소기>업소용청소기', 'id': '50002354', 'name': '업소용청소기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>청소기>청소기액세서리', 'id': '50002355', 'name': '청소기액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>청소기>고압세척기', 'id': '50007216', 'name': '고압세척기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>다리미', 'id': '50001411', 'name': '다리미', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>다리미>스팀다리미', 'id': '50002356', 'name': '스팀다리미', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>다리미>건식다리미', 'id': '50002357', 'name': '건식다리미', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>디지털도어록', 'id': '50001412', 'name': '디지털도어록', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>디지털도어록>보조키형', 'id': '50002358', 'name': '보조키형', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>디지털도어록>주키형', 'id': '50002359', 'name': '주키형', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>무전기', 'id': '50001413', 'name': '무전기', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>무전기>생활용무전기', 'id': '50002360', 'name': '생활용무전기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>무전기>업무용무전기', 'id': '50002361', 'name': '업무용무전기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>무전기>무전기액세서리', 'id': '50002362', 'name': '무전기액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>스탠드', 'id': '50001414', 'name': '스탠드', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>스탠드>LED스탠드', 'id': '50002363', 'name': 'LED스탠드', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>스탠드>삼파장스탠드', 'id': '50002364', 'name': '삼파장스탠드', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>스탠드>오파장스탠드', 'id': '50002365', 'name': '오파장스탠드', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>스탠드>칠파장스탠드', 'id': '50002367', 'name': '칠파장스탠드', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>스탠드>일반스탠드', 'id': '50002366', 'name': '일반스탠드', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>재봉틀', 'id': '50001978', 'name': '재봉틀', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>전화기', 'id': '50001415', 'name': '전화기', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>전화기>유선전화기', 'id': '50002368', 'name': '유선전화기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>전화기>무선전화기', 'id': '50002369', 'name': '무선전화기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>전화기>유무선전화기', 'id': '50002370', 'name': '유무선전화기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>전화기>사무용전화기', 'id': '50006963', 'name': '사무용전화기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>전화기>전화기주변기기', 'id': '50007233', 'name': '전화기주변기기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>구강청정기', 'id': '50001416', 'name': '구강청정기', 'last': False}
{'wholeCategoryName': '디지털/가전>생활가전>구강청정기>전동칫솔', 'id': '50002371', 'name': '전동칫솔', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>구강청정기>전동칫솔모', 'id': '50002372', 'name': '전동칫솔모', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>구강청정기>구강세정기', 'id': '50002373', 'name': '구강세정기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>구강청정기>칫솔살균기', 'id': '50002374', 'name': '칫솔살균기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>보풀제거기', 'id': '50001979', 'name': '보풀제거기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>손소독기', 'id': '50001980', 'name': '손소독기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>자외선소독기', 'id': '50001981', 'name': '자외선소독기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>핸드드라이어', 'id': '50001982', 'name': '핸드드라이어', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>연수기', 'id': '50001983', 'name': '연수기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>이온수기', 'id': '50001984', 'name': '이온수기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>해충퇴치기', 'id': '50001985', 'name': '해충퇴치기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>업소용자외선소독기', 'id': '50006964', 'name': '업소용자외선소독기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>의류관리기', 'id': '50007045', 'name': '의류관리기', 'last': True}
{'wholeCategoryName': '디지털/가전>생활가전>전신건조기', 'id': '50007070', 'name': '전신건조기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전', 'id': '50000211', 'name': '이미용가전', 'last': False}
{'wholeCategoryName': '디지털/가전>이미용가전>면도기', 'id': '50001417', 'name': '면도기', 'last': False}
{'wholeCategoryName': '디지털/가전>이미용가전>면도기>남성용면도기', 'id': '50002375', 'name': '남성용면도기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>면도기>여성용면도기', 'id': '50002376', 'name': '여성용면도기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>면도기소모품', 'id': '50001418', 'name': '면도기소모품', 'last': False}
{'wholeCategoryName': '디지털/가전>이미용가전>면도기소모품>면도날/망', 'id': '50002377', 'name': '면도날/망', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>면도기소모품>세정액', 'id': '50002378', 'name': '세정액', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>면도기소모품>기타면도기소모품', 'id': '50002379', 'name': '기타면도기소모품', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>드라이어', 'id': '50001986', 'name': '드라이어', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>고데기', 'id': '50001987', 'name': '고데기', 'last': True}
